CreditCardId,Timestamp,Location,Amount,Type
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T23:49:07.3991678+01:00,Miami,999,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T23:59:07.3991678+01:00,Seattle,962,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T00:09:07.3991678+01:00,San Francisco,933,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T00:19:07.3991678+01:00,San Francisco,476,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T00:29:07.3991678+01:00,San Francisco,196,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T00:39:07.3991678+01:00,Seattle,35,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T00:49:07.3991678+01:00,Seattle,553,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T00:59:07.3991678+01:00,Seattle,818,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T01:09:07.3991678+01:00,Kahului,365,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T01:19:07.3991678+01:00,Seattle,582,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T01:29:07.3991678+01:00,Seattle,772,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-09T01:39:07.3991678+01:00,New York,13,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T01:49:07.3991678+01:00,Kahului,220,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T01:59:07.3991678+01:00,Miami,474,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T02:09:07.3991678+01:00,Kahului,887,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T02:19:07.3991678+01:00,Miami,710,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T02:29:07.3991678+01:00,San Francisco,471,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T02:39:07.3991678+01:00,Miami,696,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T02:49:07.3991678+01:00,Miami,428,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T02:59:07.3991678+01:00,Seattle,779,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-09T03:09:07.3991678+01:00,New York,521,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T03:19:07.3991678+01:00,San Francisco,776,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T03:29:07.3991678+01:00,Kahului,860,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T03:39:07.3991678+01:00,Seattle,316,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T03:49:07.3991678+01:00,Miami,222,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T03:59:07.3991678+01:00,Seattle,198,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T04:09:07.3991678+01:00,Miami,570,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T04:19:07.3991678+01:00,Kahului,353,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T04:29:07.3991678+01:00,Seattle,284,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T04:39:07.3991678+01:00,Seattle,747,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-09T04:49:07.3991678+01:00,New York,937,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-09T04:59:07.3991678+01:00,New York,649,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T05:09:07.3991678+01:00,Miami,987,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T05:19:07.3991678+01:00,Seattle,204,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T05:29:07.3991678+01:00,Miami,394,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T05:29:09.3991678+01:00,Seattle,14,Suspect
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T05:39:07.3991678+01:00,Seattle,851,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T05:49:07.3991678+01:00,San Francisco,250,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-09T05:59:07.3991678+01:00,New York,942,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T06:09:07.3991678+01:00,San Francisco,241,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T06:19:07.3991678+01:00,Seattle,628,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T06:29:07.3991678+01:00,Seattle,598,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T06:39:07.3991678+01:00,Kahului,375,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T06:49:07.3991678+01:00,Miami,126,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T06:59:07.3991678+01:00,Seattle,819,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T07:09:07.3991678+01:00,Kahului,804,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T07:19:07.3991678+01:00,Miami,955,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T07:29:07.3991678+01:00,Seattle,602,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-09T07:39:07.3991678+01:00,Miami,355,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T07:49:07.3991678+01:00,San Francisco,231,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T07:59:07.3991678+01:00,San Francisco,785,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T08:09:07.3991678+01:00,Seattle,619,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-09T08:19:07.3991678+01:00,New York,737,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-09T08:29:07.3991678+01:00,New York,777,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T08:39:07.3991678+01:00,Kahului,902,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T08:39:09.3991678+01:00,San Francisco,20,Suspect
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-09T08:49:07.3991678+01:00,New York,842,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T08:59:07.3991678+01:00,Seattle,209,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T09:09:07.3991678+01:00,San Francisco,242,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T09:19:07.3991678+01:00,Seattle,703,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T09:29:07.3991678+01:00,San Francisco,21,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T09:39:07.3991678+01:00,Seattle,216,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T09:49:07.3991678+01:00,San Francisco,315,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T09:59:07.3991678+01:00,San Francisco,181,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T10:09:07.3991678+01:00,Seattle,270,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T10:19:07.3991678+01:00,Seattle,215,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-09T10:29:07.3991678+01:00,Kahului,88,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T10:39:07.3991678+01:00,San Francisco,540,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T10:49:07.3991678+01:00,San Francisco,961,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-09T10:59:07.3991678+01:00,New York,1,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-09T11:09:07.3991678+01:00,San Francisco,981,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-09T11:19:07.3991678+01:00,Seattle,348,Regular
